policy_id,line_of_business,policyholder_age,policyholder_has_accident_insurance
f9eeea91-5dfa-472d-872a-d161cdf9a5e1,legal,89,
e6ec03ab-df55-4f1b-9996-f8087dcac176,accident,74,
e5efa532-4419-45da-a58c-0240da2b5de4,liability,26,
3f43e4b5-40a7-4936-86c5-bd5191a660b7,life,89,
da3332d8-5fc4-43a9-ac07-9aa970ca2cfb,pet,69,
986254bb-45a3-4ec3-a0fa-9e40ac8a9270,life,57,
7d7e40c6-4d48-4b46-9918-af7317a19111,liability,23,
39fa50ff-d81f-4345-b988-1d9b85611179,pet,67,
e736b18a-2d1e-4f18-b1cd-431fad2dd07d,accident,23,
cabd19fc-9375-4208-bbab-58dbeea595c5,accident,67,
f18f3c18-e891-45ed-8afe-5b4cad4f6c65,pet,55,
550ea941-f164-46ca-b1d1-50675a5be898,legal,89,
54616022-d599-45b5-ba8d-06bc0505067f,aviation,80,
d745c86d-03a1-47db-96b0-609907750e26,pet,74,
4ff1f5d9-7957-45f8-aa38-6a32e6733027,accident,53,
1c0d3302-5dcf-484f-8975-c625a7ed75ff,liability,39,
6ffffe9d-7851-46d2-8dc4-0fdf63dd4fd4,liability,67,
a001ba0d-960d-46fd-b48c-7e7c304b332e,pet,72,
c6cb27fd-dc6a-483d-aa1c-ebb42cd0da8e,pet,68,
bfea064b-0ffa-4419-a26a-1d9e12455cfa,pet,60,
617cba08-dd74-4e42-85c8-b6ec8d45b986,legal,89,
fd6acf0f-e28d-40fa-b12c-eab48ec02248,pet,63,
4f30d650-661d-40e3-8058-8a20158525d9,marine,76,
d293520a-315c-4c12-93dd-8a985dc65407,liability,82,
9fc8efd0-aec8-49e8-92bc-74099016de72,pet,72,
c6d58a47-f6de-430e-bc94-d58e20633114,auto,65,
f9526480-e45e-49f0-85fb-803b90f196c8,legal,69,
69b08a46-353d-4843-aea3-d0e5cf537ec3,accident,57,
a1c4ba50-2dbd-48d7-80c3-5c1185a0ec90,accident,58,
b2abe942-ac3f-4776-8c53-b61af6889142,pet,23,
a6bd7d26-bc62-4e72-b9bc-2531d826c1f6,aviation,25,
ebfca0af-6fc4-42ff-8292-4f4ae1b4b2a4,liability,47,
61872614-8835-4b6f-a568-d9727f3563da,liability,72,
8f861b2e-f103-439f-8b81-10646d415ed6,marine,37,
9385f1b5-3c0e-4107-bb60-fd262901a19e,accident,79,
ff62af93-3720-4f8d-aa56-0d2118176da5,life,60,
f4b9f752-e18c-4eb4-a5b7-23ac2a63b36f,aviation,57,
aeba5e74-ea32-4a61-9457-b2517573ee4b,liability,26,
89a127e3-869d-4fc3-abf4-4a9a02076f1d,pet,63,
cc188cd6-26b4-48e1-8708-eff6a07114a3,life,89,
b9c12c0b-3040-4713-bd4a-ed5b2335f1c1,life,55,
5f755b0d-e614-4593-a916-85e2f3db514e,accident,72,
1bf96105-1e13-4dd7-914c-5eaaaf7b5a2d,life,74,
02e8ff9d-d89a-4383-a47e-1514c6ef648f,auto,79,
77270779-c8c1-4984-8e9f-61783caa2b8a,legal,72,
fcc1be78-9346-4cbd-9147-d85ff653a0a4,auto,65,
8a4a6577-5ff1-4297-a78e-377c93275419,life,55,
5fd46e9d-db69-4a3c-a870-249fd38112b4,auto,41,
a666f7a8-dbcd-44ae-9996-0419ed88895e,accident,60,
c5a8724d-14a7-4ff0-a5ad-db5380a55835,life,72,
